Machine ID,temperature,vibration,pressure,runtime,maintenance_history,risk_score
M3505,51.280798248783555,1.9773507021268335,105.14822190755243,3870.4788333663314,2,63.465602266741286
L4823,36.045853668605346,0.9510670389206949,99.67825119160719,2392.9154158013043,0,20.0038377145256
H1292,73.7579060350933,3.2677973235363362,140.62160339129653,5579.34269127496,4,99.63736585292675
M1510,69.35328048138678,1.789822483282285,125.45138370866712,2110.459744391791,2,52.063773020768046
L1938,25.42389071313188,1.4769326707893164,111.37418881342118,2744.866698541795,0,34.324298788991726
H5237,98.35799414497652,3.1428482526630286,77.55470477321902,3662.6412451066926,4,78.74487619288854
M8361,69.62911621571362,2.5816012394145122,74.80631592619474,2394.8727438685128,3,41.06599036943573
H2242,76.95999497633531,4.50870044442144,157.63197806514373,3684.5334594675196,5,79.58981921953387
M3762,62.631785501533145,2.424109763946951,78.02553870020853,3784.8871565589343,1,65.4723925029321
M9932,55.70735311857742,2.724937587966072,126.91834035358596,2094.2105180716917,1,62.747984765309596
M8287,46.37591865617412,2.682215115707594,124.37387593068892,3299.405755987885,2,54.66165997230378
M7569,58.26972153558785,2.3972442704572643,76.25252593256246,2289.5537832871782,2,50.142179347314446
H3692,76.95257064762495,4.078717414555808,102.53047663281163,5920.510473134483,3,98.53583564544365
M4202,63.62122636398813,2.9104741435977513,111.50940382251663,2828.7952456622693,1,57.91507032754744
M7823,48.595233403148534,2.8443196295766575,127.14955943689056,3372.456372571308,2,53.036543882587935
H6778,82.903620852037,3.747203918345753,110.88166794659526,4126.349197951672,4,87.71491296738297
H5488,98.06979025736251,3.947629080921011,74.52980946509422,4280.8842131683605,3,99.06356611912895
L4581,30.731927110518715,0.5588694685207986,97.21570771103018,1612.7329712938606,1,10.11325031351469
L4401,31.786990736502027,1.1486054173351528,96.15046707446413,1365.0880270083603,0,34.57996182227455
M9666,43.13621779710216,2.607350290818414,88.90583508044709,2245.6408713020774,2,40.73724973339786
H3808,92.22427401437847,4.108050101335487,77.15899269480856,4869.268493358458,4,92.66391316683007
H1761,90.36190855943573,4.469066918335167,113.18270212069186,5115.093444138818,3,75.48660437151514
M4908,60.85734423718875,2.818477667853,103.69612508509606,3655.72132453088,1,44.607596412555914
L9929,26.845174524765604,0.9305527749098531,112.9056482856969,1398.9793134167562,1,14.862851985989938
M4643,63.013224221044254,1.9495610236272758,99.70790426919507,3430.7140366302096,1,61.39043465579753
H8743,72.03970532777493,4.612266162452318,69.72391310427676,4241.537692864,4,88.42190013317483
L4396,20.25058228224378,0.40854784527652127,100.90084591299257,1731.2307245814895,0,26.14729592786264
H8535,71.76022443594118,3.124148923841712,90.59760402583433,5888.987599577804,4,92.43538263074646
L3858,30.10350210629691,0.8429430816073196,100.96525201800846,2278.38625314683,1,23.3662996276874
M8231,60.980357422279724,2.904257327214589,86.24841290760824,3530.9160872818375,3,40.26685907046571
M4124,46.192153523753575,2.23007071040363,129.2185908157734,3533.2777854451447,3,53.441148578133195
M1242,51.14508406981814,2.65551454003222,116.40675672043567,3827.3918892995043,2,54.278395882397085
M1820,57.06061278233558,2.174207226716695,114.7957248130157,2404.8262663502724,1,64.76212699708155
L3501,39.474171446359065,0.1981825429292589,96.3411312903928,1816.7331156403857,1,34.71195788782692
L3733,27.440816703388982,0.5641028382157159,119.05456381886805,2218.78055968907,1,10.255520713295734
H2569,93.23894966247212,4.826167812942925,147.7770858223731,4991.233531550168,4,94.56262319066549
H9033,88.76036473200978,3.883904507415793,128.11456350615643,4183.899016944234,6,83.83272985473039
M3460,45.60246083771556,2.705983411355577,74.94577424588871,2801.033033464979,2,59.923721148334906
L1232,25.17746864427004,0.6024763439746634,94.15485784744551,1898.396138833138,1,29.190532209394988
L5167,38.63855368811282,0.5518847681195319,98.81334110291088,1341.4733770024732,0,22.784006006853925
L2201,32.73883751863026,0.8208726943756617,111.71671652530198,2633.705778483563,1,31.40768876849934
M3241,48.74992284530388,2.3335121699121086,122.13886857582527,3720.756682948954,3,57.66107565777251
M6491,50.19632909049861,1.6350615722335604,84.67807812331979,2254.6009028401004,2,43.443221045311645
M8241,69.44746497767387,1.8464741538339935,123.06669255505098,2058.8416211020008,2,63.155916843450775
L1578,35.27725148033653,0.8827854815280046,112.86745831081312,2005.386166729124,1,31.16598568991693
H1665,99.50613537167742,3.89262937809808,67.83608025395287,4434.3278365787455,5,95.7298221006118
L7770,37.85098994773749,1.3424271856271062,116.05737539777748,1565.007984658509,1,21.670574157203458
M6973,68.75550568904474,1.8938026954046692,77.25505860628991,3717.3026975291837,3,51.76737306262749
L5939,29.833209909587083,0.920407781645831,98.2645965937846,1024.5777488166548,0,29.93304747774686
M4496,63.9095603054669,2.0305768403345916,123.24036235857058,2674.283414308295,2,46.819088511575295
M6553,48.089222681742335,2.0824521809937604,78.92292093807721,3378.2270419253614,2,49.18359188415412
L8584,35.89542325937185,0.8030503050874676,117.61105994730201,1209.3307063686577,0,12.156907327148295
L3172,26.263204986866864,1.4081078339372846,101.44774126384081,1042.8627724673483,0,24.237158214934485
H8546,77.52094549378168,4.543850992518915,72.92122607547137,4219.615401274336,5,78.97814497574161
L5223,35.19102161476589,1.3423825838245678,98.9103620084807,2138.5192347104557,0,21.80086695791924
L2994,33.01113899550127,1.0350054840966367,92.19346783593751,1980.582479443374,0,27.595152800544263
L5810,28.02431183676073,0.22251209119626908,117.03103819961267,1641.3074304630225,1,30.41603368290377
L3386,34.89918383367699,1.3006025246120954,91.54052847346739,1152.334537138026,1,24.64213881854507
H9268,74.51887415023425,4.002918080040474,155.55859549665396,5629.2493453987,3,96.04738876114176
L4893,32.22487827952866,1.1473896637661942,110.38446052450826,2526.2611653831445,1,12.312366034741311
L7709,31.106940437319707,0.29802866884743684,99.54681076375489,2078.012597773113,1,17.158918352274803
H9541,91.32083390951932,4.494620419750206,155.94993278132083,5329.544447167908,5,92.74232450966997
H3656,91.13289900988694,3.367371412399,77.70325342179783,4702.597724157896,3,80.55484119419042
L9142,29.840485446051325,0.8739402781765025,95.94977686053734,1896.4535750093492,1,12.237967216657152
L8605,30.810707301256123,1.0051549155184063,116.75325812996783,1809.4752322657966,0,13.400700367844347
H5768,86.04295764738943,3.399788404821895,98.33221075473745,3982.578960622577,3,97.68631727531515
L1657,26.533378149105605,0.42482228123754906,90.53095445009771,1790.7690543447643,0,18.314467906536674
H8050,83.64816250029787,3.8561262567461876,88.16685362528888,4009.7678864620734,4,81.89275644574768
M4197,52.506764262811885,2.0213785381521516,104.87816288813416,2207.828314797252,3,61.97011110401496
L2377,28.617498560562524,1.4166238741605373,94.12338518917196,1995.429222740048,1,31.862306271939534
L1978,28.181620548079827,0.1355972703052015,94.42570621376785,1882.150768385946,0,21.44325714771752
H3984,75.40377733407078,4.042471908494824,133.65758588727235,5040.543656736986,4,87.32233700818001
L2719,29.634164793399464,1.2358052947639693,116.8543174261324,2041.8303387470407,1,11.310573889237693
L5768,31.54077133024427,0.12561167112443494,93.43859599474736,1399.177928353313,1,19.528870808402147
H4988,77.99717695286132,3.9606157890753475,65.40533329456699,4305.763813278072,4,88.3234545385268
L7473,20.81573843744009,1.2214145847840394,109.72264686366844,2612.3013767264188,1,33.71205978571281
L6039,23.298828297982187,1.1594544684508978,91.87850747049613,1871.283841583499,0,26.859148381900713
M4070,67.88040571399847,1.8554643913379087,106.24229263361143,3154.6756122611887,2,66.10082461685012
L7596,39.13270213231982,0.9685308218952335,101.65113733714944,2667.4177037549443,0,26.463305249061683
L4179,21.491061868305657,0.21995227762504727,107.04103670570883,2972.5182242053643,1,26.806123650084086
L6295,32.64613548372301,0.40342021304631775,96.9832550305802,2497.4173457570473,0,17.404628281664532
M7709,46.451030614821164,2.239797528816706,82.94243531850827,2454.44588122601,3,43.943310694906614
H4877,84.35454272698806,4.898790210702588,137.61385815490317,4738.47245671899,4,91.10602177751198
H7404,91.67408502010144,3.450940341502835,102.30683711164872,5308.030346842544,6,97.4761273505326
L2274,36.85024445418819,0.14426490502147757,116.17085696425102,2546.1593672606205,1,22.253160174720172
M7546,47.33379564145078,2.9979833154533426,110.74899681932501,2901.054662953981,1,60.20499768838688
L6191,36.16714143370292,0.5763362833600528,115.72438504207732,2333.6696506281696,1,24.445001422197638
M6282,43.9085385106698,1.8420223072943265,115.57161482846018,2249.6714881709845,1,43.593783137854444
L3930,39.14895964570562,0.2775515773309806,106.17691642038064,1111.5529488745528,1,11.459088364260694
L5553,32.383405105962225,0.817287099925374,115.41498561151849,1652.1122606026117,1,13.218641240512818
M3557,66.3579925544935,1.6305500896867435,78.67117363457459,3278.631619675345,2,47.75569171684886
H7679,83.79231361604167,4.455152313891406,138.40946264525581,4502.270740652316,5,83.70707369814204
H6191,76.88966868413317,3.6277271322787246,124.35270758459234,5661.873800966267,3,78.07592357803568
M9920,48.78689194061861,2.903238640226712,123.78162711935555,2133.667240308549,1,63.38920431623945
M3378,54.11307701863225,2.9067541931829592,108.97159737878528,2102.000647003655,3,63.41956847345392
L8915,39.373976723065695,1.281521448996148,106.15047638568444,2800.86966396271,1,31.36609107459442
M5117,60.090224444300326,1.9156040123726001,107.9847768186727,3542.3476243547775,2,51.18555452713328
H8349,72.78489623989907,4.29496570176674,159.06407003721174,5329.882500364719,6,91.29223115939594
H5657,78.654864826032,3.578251515599186,51.08673250088153,4689.25997050515,4,87.91636126133137
L9582,33.468131853542246,0.23958171772205847,97.73948989056916,2373.6691740567526,1,27.125205122458812
L8539,33.66506469370029,1.4870035168587554,105.13939553079382,2388.392104188559,1,17.312918665896778
H5153,75.66085435299357,4.4850074782247376,52.29316120409081,4532.00610591711,3,87.42317142064275
H2523,83.11435719208701,3.816003993430201,156.84424538120808,5159.24348227756,4,77.3884088604951
M6723,47.74267646633259,2.482384141380083,126.38621727692217,2677.3253239538503,2,55.543866905644954
H7442,99.65389495978829,4.276258800659418,135.3286944114448,3834.3470422025766,3,77.502197294779
M3487,56.66414447025479,2.52243295366274,79.80742006429264,3034.7635307215337,2,62.33550134497159
L4141,23.35854587350737,0.18462112597124206,91.63985426626314,1954.1198625662669,0,29.696463548209138
M3360,66.95415945856017,1.6977111004219307,96.37702515330942,3686.036091406254,3,67.96788420627456
H4986,89.68978476569202,3.2796783797525206,148.21107764907475,5008.83715435767,4,91.45506935793112
H1220,83.65526174064985,3.5745518661558604,130.3154486951952,5777.599805160411,3,81.23378002223302
